,Time,Economy,Code,Region,Income group,death_rate,recover_rate
88,2020-04-19,Afghanistan,AFG,South Asia,Low income,0.8877557657988379,3.5241213733226595
177,2020-04-19,Albania,ALB,Europe & Central Asia,Upper middle income,9.070687167349993,109.54599117491912
266,2020-04-19,Algeria,DZA,Middle East & North Africa,Upper middle income,8.880273523791283,24.793723678425263
355,2020-04-19,Andorra,ADO,Europe & Central Asia,High income,467.4960392696673,3051.7102563436615
444,2020-04-19,Angola,AGO,Sub-Saharan Africa,Upper middle income,0.06491449041378508,0.19474347124135527
533,2020-04-19,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,31.15717757514073,31.15717757514073
622,2020-04-19,Argentina,ARG,Latin America & Caribbean,Not classified,2.9666586671764525,15.934552992637158
711,2020-04-19,Armenia,ARM,Europe & Central Asia,Lower middle income,6.775581886972453,184.63460641999936
800,2020-04-19,Australia,AUS,East Asia & Pacific,High income,2.681857132427063,165.07431065864492
889,2020-04-19,Austria,AUT,Europe & Central Asia,High income,51.1282083940528,1187.825921119355
978,2020-04-19,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,1.911507273788205,71.63121994406326
1067,2020-04-19,"Bahamas, The",BHS,Latin America & Caribbean,High income,,
1156,2020-04-19,Bahrain,BHR,Middle East & North Africa,High income,4.460192463676512,483.61229713292454
1245,2020-04-19,Bangladesh,BGD,South Asia,Lower middle income,0.5639702149604701,0.4648106167256622
1334,2020-04-19,Barbados,BRB,Latin America & Caribbean,High income,17.443422259900014,59.307635683660045
1423,2020-04-19,Belarus,BLR,Europe & Central Asia,Upper middle income,4.955976691725279,52.09047841941039
1512,2020-04-19,Belgium,BEL,Europe & Central Asia,High income,497.058755616073,765.9235479377004
1601,2020-04-19,Belize,BLZ,Latin America & Caribbean,Upper middle income,5.220964259889159,5.220964259889159
1690,2020-04-19,Benin,BEN,Sub-Saharan Africa,Low income,0.08706972752747746,1.5672550954945945
1779,2020-04-19,Bhutan,BTN,South Asia,Lower middle income,0.0,2.6511345530319703
1868,2020-04-19,Bolivia,BOL,Latin America & Caribbean,Lower middle income,2.8186029911367267,2.730521647663704
1957,2020-04-19,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,14.440741664457935,104.39452828264382
2046,2020-04-19,Botswana,BWA,Sub-Saharan Africa,Upper middle income,0.44363092391463477,0.0
2135,2020-04-19,Brazil,BRA,Latin America & Caribbean,Upper middle income,11.7535104768773,105.64792317355591
2224,2020-04-19,Brunei Darussalam,BRN,East Asia & Pacific,High income,,
2313,2020-04-19,Bulgaria,BGR,Europe & Central Asia,Upper middle income,5.978616198035684,22.918028759136785
2402,2020-04-19,Burkina Faso,BFA,Sub-Saharan Africa,Low income,1.8226431515322732,17.11259403383079
2491,2020-04-19,,,,,,
2580,2020-04-19,Burundi,BDI,Sub-Saharan Africa,Low income,0.08948243182467742,0.0
2669,2020-04-19,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,1.83902296387975,1.83902296387975
2758,2020-04-19,Cambodia,KHM,East Asia & Pacific,Lower middle income,0.0,6.461618784430428
2847,2020-04-19,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,1.6655934824851146,12.09538124185619
2936,2020-04-19,Canada,CAN,North America,High income,42.17739520988381,319.6900838461251
3025,2020-04-19,Central African Republic,CAF,Sub-Saharan Africa,Low income,0.0,0.8571960645271481
3114,2020-04-19,Chad,TCD,Sub-Saharan Africa,Low income,0.0,0.5168709588363323
3203,2020-04-19,Chile,CHL,Latin America & Caribbean,High income,7.101226109446446,231.61743505848634
3292,2020-04-19,China,CHN,East Asia & Pacific,Upper middle income,3.32871410826219,55.782527841002924
3381,2020-04-19,Colombia,COL,Latin America & Caribbean,Upper middle income,3.6053321452521856,14.320620979186055
3470,2020-04-19,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,,
3559,2020-04-19,"Congo, Dem. Rep.",ZAR,Sub-Saharan Africa,Low income,,
3648,2020-04-19,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,1.0001118125006376,22.402504600014282
3737,2020-04-19,,,,,0.35900585534561114,10.371280265539877
3826,2020-04-19,Croatia,HRV,Europe & Central Asia,High income,11.497506141992243,173.44110329090427
3915,2020-04-19,Cuba,CUB,Latin America & Caribbean,Upper middle income,2.9987287154204685,22.490465365653513
4004,2020-04-19,Cyprus,CYP,Europe & Central Asia,High income,10.090265836462017,68.10929439611861
4093,2020-04-19,Czech Republic,CZE,Europe & Central Asia,High income,,
4182,2020-04-19,Denmark,DNK,Europe & Central Asia,High income,61.27412906161174,747.0265650102974
4271,2020-04-19,,,,,,
4360,2020-04-19,Djibouti,DJI,Middle East & North Africa,Lower middle income,2.085679723021733,106.36966587410838
4449,2020-04-19,Dominica,DMA,Latin America & Caribbean,Upper middle income,0.0,111.69284467713787
4538,2020-04-19,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,21.26625492311449,34.157745739338765
